date,day_of_week,is_weekend,season_factor,noise,meals_sold,price_per_meal,revenue,chicken_kg,vegetables_kg
2023-03-16,3,0,1.0,-0.26197451040897446,723,491.31007545135367,355217.1845513287,101.71111218298522,195.50388732722024
2023-03-17,4,0,1.0,0.08219025043752239,908,493.8165575306272,448385.4342378095,107.24019229843499,259.48390463990006
2023-03-18,5,1,1.0,0.008704706823817123,1000,504.44267543267426,504442.67543267424,160.27200213139434,196.6423724798045
2023-03-19,6,1,1.0,-0.029900735046586746,947,490.4250275667305,464432.50110569375,131.9606460968034,245.83130837435817
2023-03-20,0,0,1.0,0.00917607765355023,800,525.1151225114704,420092.0980091763,101.28133062863537,187.89968405581587
2023-03-21,1,0,1.0,-0.1987568914600893,730,482.1078539556099,351938.7333875952,67.56497168608792,180.71465345907396
2023-03-22,2,0,1.0,-0.021967188783751194,747,496.2625671167728,370708.1376362293,111.63892731854348,194.5414299960941
2023-03-23,3,0,1.0,0.035711257151174645,753,491.2053788345165,369877.65026239096,139.64010904584634,177.24350673667487
2023-03-24,4,0,1.0,0.14778940447415162,914,528.9395576870746,483450.7557259862,167.46781844193507,209.97208446938862
2023-03-25,5,1,1.0,-0.05182702182736474,994,503.9310955302315,500907.5089570501,140.0129264190649,249.51842508949287
2023-03-26,6,1,1.0,-0.08084936028931877,941,520.6368907893727,489919.31423279975,129.81636902399129,204.55704714590308
2023-03-27,0,0,1.0,-0.05017570435845366,794,470.28879253926056,373409.30127617286,126.54413518647137,172.63564542995488
2023-03-28,1,0,1.0,0.09154021177020742,759,505.34100531738517,383553.82303589536,98.69450903312173,205.21932965291955
2023-03-29,2,0,1.0,0.03287511096596845,753,517.7926159124687,389897.83978208894,117.49498601128116,162.29874274576596
2023-03-30,3,0,1.0,-0.05297602037670388,744,501.6456797855085,373224.3857604183,122.99927454236418,200.8720950202936
2023-03-31,4,0,1.0,0.05132674331133561,905,521.309607501307,471785.19478868286,157.95749135230596,238.8093536009848
2023-04-01,5,1,1.0,0.009707754934804039,1000,489.65423099799256,489654.23099799256,147.99691847040094,198.2257981362821
2023-04-02,6,1,1.0,0.09686449905328892,959,528.1869488037116,506531.28390275943,139.94353747160577,220.25646495230322
2023-04-03,0,0,1.0,-0.07020530938773524,792,545.977962472385,432414.5462781289,104.89275582577608,226.37203941640556
2023-04-04,1,0,1.0,-0.032766214659776825,746,492.74322879120683,367586.4486782403,99.56294511772528,164.54151541309392
2023-04-05,2,0,1.0,-0.03921081531321577,746,491.08994957198456,366353.10238070047,108.5209349328292,176.1066326095159
2023-04-06,3,0,1.0,-0.14635149481321186,735,529.0676895423541,388864.7518136302,115.65027295019782,193.9384426962043
2023-04-07,4,0,1.0,0.029612027706457607,902,531.5914429146143,479495.4815089821,151.7810666572478,246.69854718118705
2023-04-08,5,1,1.0,0.026105527217988936,1002,489.54279945693463,490521.8850558485,134.2042938283659,242.93874108550247
2023-04-09,6,1,1.0,0.000511345664246089,950,491.5962636580829,467016.4504751787,170.8610828102309,220.47095945128822
2023-04-10,0,0,1.0,-0.023458713337514692,797,494.36430782278984,394008.3533347635,115.22828979938144,233.25886339321133
2023-04-11,1,0,1.0,-0.14153707420504144,735,473.1109897793145,347736.57748779614,109.93590077307799,222.09273758673663
2023-04-12,2,0,1.0,-0.04206453227653591,745,481.62696107031604,358812.08599738544,100.61654598069744,208.12747743497312
2023-04-13,3,0,1.0,-0.03427145165267695,746,479.91718466495865,358018.21976005915,75.7303353167277,188.40942003060522
2023-04-14,4,0,1.0,-0.0802277269221619,891,484.6440486979174,431817.8473898444,149.4036889631539,201.14505726053804
2023-04-15,5,1,1.0,-0.016128571166600915,998,499.3063022522644,498307.6896477599,164.40740418596496,224.63649446769645
2023-04-16,6,1,1.0,0.040405085681453845,954,504.6842946507304,481468.8170967968,137.73227021018448,253.45435369270598
2023-04-17,0,0,1.0,0.18861859012105303,818,531.0100098562815,434366.1880624383,123.7959681337989,214.76749234060833
2023-04-18,1,0,1.0,0.017457781283183895,751,480.03291918522416,360504.72230810334,120.39940704991557,219.32801629908306
2023-04-19,2,0,1.0,0.02575503907227644,752,519.6864479695316,390804.2088730878,89.29931031242639,202.67415408761528
2023-04-20,3,0,1.0,-0.007444591576616722,749,495.72022311548983,371294.4471135019,104.4247908933525,153.47578561945687
2023-04-21,4,0,1.0,-0.19187712152990416,880,499.0107258069513,439129.43871011713,145.97905836134416,247.77141710788504
2023-04-22,5,1,1.0,-0.002651387544921688,999,513.496389843332,512982.8934534887,124.78929732507838,219.83812299938705
2023-04-23,6,1,1.0,0.006023020994102644,950,477.545559568754,453668.2815903163,148.07760071116596,226.55681874935797
2023-04-24,0,0,1.0,0.24632421124852863,824,507.648194923681,418302.11261711316,101.24353185980628,212.18494909854186
2023-04-25,1,0,1.0,-0.019236096478112252,748,503.3290441642611,376490.1250348673,119.17779253720555,231.78277847075216
2023-04-26,2,0,1.0,0.03015473423336125,753,509.849025280163,383916.3160359627,112.41323927659988,258.50306018016107
2023-04-27,3,0,1.0,-0.0034711769705243313,749,505.78337287815634,378831.7462857391,88.15532539773547,200.88306713879004
2023-04-28,4,0,1.0,-0.11686780376195322,888,549.1060027982179,487606.1304848175,153.88577093515937,217.11964207728886
2023-04-29,5,1,1.0,0.11428228145150206,1011,487.24520031497366,492604.89751843835,136.79655831714345,268.9615563184151
2023-04-30,6,1,1.0,0.07519330326867742,957,489.38006089996367,468336.71828126523,128.04176835554475,264.73458727683783
2023-05-01,0,0,1.0,0.0791031947043047,807,487.5371894715047,393442.51190350426,124.28718684330742,193.9866367852604
2023-05-02,1,0,1.0,-0.09093874547947389,740,488.8904576167949,361778.9386364282,127.99983277154497,224.85369210125356
2023-05-03,2,0,1.0,0.14027943109360994,764,487.2522574538697,372260.72469475644,99.07824260601008,196.2732218006669
2023-05-04,3,0,1.0,-0.1401851062792281,735,523.780330622151,384978.543007281,111.15669379276518,194.72523511446525
2023-05-05,4,0,1.0,0.05868570938002703,905,528.4100849597971,478211.1268886164,143.51157865598336,244.32984344327863
2023-05-06,5,1,1.0,0.21904556258099786,1021,488.58507412501046,498845.3606816357,167.30321650031337,268.16319788312074
2023-05-07,6,1,1.0,-0.09905363251306884,940,483.3528885379154,454351.7152256405,144.31710123921184,258.6581221132431
2023-05-08,0,0,1.0,-0.05662977296027719,794,509.4283111277281,404486.07903541607,113.27159791535684,183.7970290964523
2023-05-09,1,0,1.0,0.009965136508764122,750,488.9555391143806,366716.6543357854,100.08614669026919,174.9382105362143
2023-05-10,2,0,1.0,-0.05034756541161992,744,512.6586363551102,381418.025448202,112.88182097973005,161.44455752007175
2023-05-11,3,0,1.0,-0.15506634310661327,734,504.05846041702597,369978.90994609706,94.36099930405129,193.17781709825738
2023-05-12,4,0,1.0,0.006856297480602733,900,469.68511770005534,422716.6059300498,82.41569129709707,246.03128559482707
2023-05-13,5,1,1.0,-0.10623037137261049,989,530.9501040266013,525109.6528823086,156.98515292623864,260.83212093872646
2023-05-14,6,1,1.0,0.04735924306351816,954,535.9175534619104,511265.34600266255,160.34707676792462,286.4239734424065
2023-05-15,0,0,1.0,-0.09194242342338033,790,487.74422619031225,385317.93869034667,81.16566751843895,197.3673743537516
2023-05-16,1,0,1.0,0.15499344050175395,765,492.2459688012803,376568.16613297944,99.30112021793795,206.59762099584816
2023-05-17,2,0,1.0,-0.07832532923362372,742,505.7173078144981,375242.2423983576,120.48824923331713,161.19873849713886
2023-05-18,3,0,1.0,-0.03220615162056756,746,506.6891357997405,377990.0953066064,142.59783240809855,177.8367086586229
2023-05-19,4,0,1.0,0.08135172173696698,908,513.1708854534567,465959.16399173863,136.5776137313854,245.9464485160918
2023-05-20,5,1,1.0,-0.12308643164339553,987,540.204090775327,533181.4375952478,133.67922194013687,271.8919134991045
2023-05-21,6,1,1.0,0.022745993460412943,952,496.46105545011903,472630.92478851334,139.31765176136383,229.60430397471094
2023-05-22,0,0,1.0,0.13071427542824282,813,484.0340551092309,393519.6868038047,144.30549057534947,201.50369424718176
2023-05-23,1,0,1.0,-0.16074832345612278,733,472.4136154397095,346279.18011730706,100.48016513403431,149.871956310489
2023-05-24,2,0,1.0,0.018463385853230423,751,485.3813992011616,364521.4308000724,100.64613606011318,179.7061321058271
2023-05-25,3,0,1.0,0.025988279424842355,752,499.33746054252407,375501.7703279781,105.53953742638224,208.0870441690064
2023-05-26,4,0,1.0,0.07818228717773104,907,535.8911572703557,486053.2796442126,118.75661904618696,242.40132848825968
2023-05-27,5,1,1.0,-0.1236950710878082,987,489.6477740192766,483282.352957026,150.47151203773726,261.57471201009764
2023-05-28,6,1,1.0,-0.13204566130842763,936,504.47575903277794,472189.3104546802,170.81398074255014,235.39764513604135
2023-05-29,0,0,1.0,0.05219415656168977,805,499.671542078545,402235.5913732287,125.95157629716807,201.42057528087048
2023-05-30,1,0,1.0,0.029698467323318607,752,523.7678654689616,393873.43483265914,109.00460332802064,173.10315509347902
2023-05-31,2,0,1.0,0.025049285034587657,752,550.5386485174724,414005.0636851393,108.41115851551021,203.7655691597692
2023-06-01,3,0,1.2,0.03464482094969757,793,489.3826245415936,388080.42126148375,94.15779377407101,208.2649463470236
2023-06-02,4,0,1.2,-0.06800247215784909,933,490.2112111496356,457367.06000261,156.428828441566,247.02160755531847
2023-06-03,5,1,1.2,0.023225369716100355,1042,520.8832175413814,542760.3126781195,154.6778728142532,244.05615081821145
2023-06-04,6,1,1.2,0.029307247329868127,992,513.6378297925262,509528.727154186,145.21927851436197,183.91651470463177
2023-06-05,0,0,1.2,-0.07143514180263678,832,536.9341465147206,446729.2099002476,177.93330992893848,235.38493168537227
2023-06-06,1,0,1.2,0.18657745111447566,808,511.6785637065193,413436.27947486757,126.02784699918948,190.3929800663563
2023-06-07,2,0,1.2,0.04738329209117875,794,492.8141581842588,391294.4415983015,107.16155812448848,177.94868130049286
2023-06-08,3,0,1.2,-0.11913034972026487,778,511.8130966138462,398190.58916557237,110.06587580304175,210.68579780407262
2023-06-09,4,0,1.2,0.06565536086338297,946,522.1740716116582,493976.67174462863,163.6285928180026,225.3746812790951
2023-06-10,5,1,1.2,-0.09746816702273214,1030,516.4096436239473,531901.9329326657,156.83337045707796,290.25203426704064
2023-06-11,6,1,1.2,0.07870846037424521,997,510.14548062214595,508615.04418027954,120.8707371123517,267.70464795183904
2023-06-12,0,0,1.2,0.11585955790074041,851,521.3334937917831,443654.8032168074,143.29527646646994,230.2015248213082
2023-06-13,1,0,1.2,-0.08206823183517105,781,523.3859118089134,408764.3971227614,106.71358938388092,163.2456576865715
2023-06-14,2,0,1.2,0.09633761292443219,799,527.6431798207506,421586.9006767797,149.78529846395637,228.80029732971204
2023-06-15,3,0,1.2,0.041278092693649834,794,512.9741977517929,407301.51301492355,136.25116328354864,204.72298765399046
2023-06-16,4,0,1.2,0.082206015999449,948,496.6576383936629,470831.4411971925,133.71877685831006,226.49775815983799
2023-06-17,5,1,1.2,0.18967929826539476,1058,502.9342737286665,532104.4616049292,185.806306214315,269.0511499534431
2023-06-18,6,1,1.2,-0.02453881160028705,987,524.1301793301672,517316.486998875,149.38946777781095,194.15567475388073
2023-06-19,0,0,1.2,-0.07537361643574897,832,483.66128658025525,402406.19043477235,138.99015395403373,218.19997417455755
2023-06-20,1,0,1.2,-0.08895144296255234,781,507.373466177458,396258.6770845947,124.7215266061397,171.13182556329406
2023-06-21,2,0,1.2,-0.08158102849654383,781,492.1332237534528,384356.04775144666,103.92990904904255,163.556935202686
2023-06-22,3,0,1.2,-0.007710170941410421,789,500.57489645869634,394953.5933059114,108.19478364603044,161.2157580622225
2023-06-23,4,0,1.2,0.03411519748166439,943,525.569037252146,495611.6021287737,160.8750610195807,267.227954128465
2023-06-24,5,1,1.2,0.027669079933001908,1042,503.82198136039807,524982.5045775347,149.3232820788997,240.82922631316342
2023-06-25,6,1,1.2,0.08271832490360238,998,500.928730963123,499926.87350119674,141.64317667368974,295.4198076349
2023-06-26,0,0,1.2,0.001300189187790702,840,472.8028771804016,397154.4168315373,109.95394066693086,196.4978031310821
2023-06-27,1,0,1.2,0.1453534077157317,804,514.9250713205444,413999.75734171766,127.41147297474285,159.81852606285813
2023-06-28,2,0,1.2,-0.02646568332379561,787,512.9096836228215,403659.92101116054,150.51414222888712,170.38885797281216
2023-06-29,3,0,1.2,0.2720169166589619,817,543.2650944661092,443847.5821788112,105.10651218108518,234.53974280637004
2023-06-30,4,0,1.2,0.06256673477650063,946,493.84443530094,467176.83579468925,142.35823212024857,232.07560971015738
2023-07-01,5,1,1.2,-0.08571575564162826,1031,504.3830065532788,520018.87975643046,183.76998785266613,240.79147391954572
2023-07-02,6,1,1.2,-0.10708924980611123,979,504.9876736742151,494382.9325270566,145.2906215594089,249.44973529329636
2023-07-03,0,0,1.2,0.04824724152431853,844,531.5490655952694,448627.4113624074,134.2360359206955,223.70513887976222
2023-07-04,1,0,1.2,-0.02234627853258509,787,498.09408935226094,392000.04832022934,101.32792586696812,223.1317860434571
2023-07-05,2,0,1.2,0.0714000494092092,797,505.58043051540676,402947.6031207792,126.37721512948991,233.88361658673986
2023-07-06,3,0,1.2,0.047323762457354486,794,512.1579301943308,406653.3965742986,116.12814907172776,189.930310857304
2023-07-07,4,0,1.2,-0.007282891265687277,939,503.7321824631272,473004.5193328764,159.36200931886782,197.395236683069
2023-07-08,5,1,1.2,-0.0846793718068405,1031,491.07132770898943,506294.5388679681,179.13390038326517,244.9615225664571
2023-07-09,6,1,1.2,-0.15148472246858646,974,503.88179985796614,490780.87306165905,196.54469974652258,251.10539640235194
2023-07-10,0,0,1.2,-0.04465149520670211,835,521.4726349971954,435429.6502226582,134.9298739926667,184.6078388984242
2023-07-11,1,0,1.2,0.08563987943234724,798,479.4696940117788,382616.8158213995,124.89970921265137,176.58580709741267
2023-07-12,2,0,1.2,0.021409374413020398,792,502.6593934829375,398106.2396384865,121.879047336985,206.1684000656253
2023-07-13,3,0,1.2,-0.12457387787119881,777,485.9975837012165,377620.1225358452,111.06179580972189,193.11591368489277
2023-07-14,4,0,1.2,0.0173180925851182,941,523.9009325784968,492990.77755636553,147.52026593394902,236.17585918046908
2023-07-15,5,1,1.2,0.03853173797288368,1043,469.53626190432453,489726.3211662105,150.28792658449984,237.01668097723484
2023-07-16,6,1,1.2,-0.08838574362011331,981,488.82156305456823,479533.95335653145,150.45520435440983,238.46930698092424
2023-07-17,0,0,1.2,0.015372510594552791,841,507.5442375012904,426844.70373858523,148.31199054892588,186.9315977701107
2023-07-18,1,0,1.2,0.00582087184459999,790,531.3104805846868,419735.27966190263,102.59662746858166,218.59770234365746
2023-07-19,2,0,1.2,-0.11429702978306232,778,498.6849947785403,387976.92593770433,134.43651041116794,218.6627194724524
2023-07-20,3,0,1.2,0.03577873603482833,793,488.89600946613604,387694.53550664586,139.83944496801024,154.32919075735575
2023-07-21,4,0,1.2,0.05607845263682344,945,537.6231413888117,508053.8686124271,139.5185048398686,209.8983671135452
2023-07-22,5,1,1.2,0.1083051243175277,1050,471.0397219916751,494591.7080912588,112.9410471208195,215.35932846466252
2023-07-23,6,1,1.2,0.1053802052034903,1000,456.02388086759834,456023.88086759835,137.84356025811135,230.49928196779308
2023-07-24,0,0,1.2,-0.13776693679570912,826,508.80028900106663,420269.03871488106,145.3263499091895,204.43240710859484
2023-07-25,1,0,1.2,-0.09378250399151228,780,489.9589155129478,382167.9541000993,116.64325822813743,161.0783018590544
2023-07-26,2,0,1.2,0.05150352672086598,795,479.57534365738576,381262.39820762165,103.36109450651092,176.7636434569613
2023-07-27,3,0,1.2,0.051378595091220884,795,514.1671289459871,408762.86751205975,111.22407875247134,174.80561667585624
2023-07-28,4,0,1.2,0.0515047686306048,945,504.876014275424,477107.83349027566,157.63771850093605,242.12602878846005
2023-07-29,5,1,1.2,0.38527314906547216,1078,488.71842738526544,526838.4647213161,173.48757573042175,271.7425958597523
2023-07-30,6,1,1.2,0.0570890510693167,995,474.3939120265821,472021.94246644917,144.49525122652307,227.206134032883
2023-07-31,0,0,1.2,0.1135565640180599,851,517.4491465656029,440349.223727328,121.406648510914,217.26423686571883
2023-08-01,1,0,1.2,0.09540017634932024,799,513.0040235591732,409890.2148237794,113.58970477827972,186.64607837244324
2023-08-02,2,0,1.2,0.0651391251305798,796,498.01648272441236,396421.1202486322,104.71522986278383,192.51287596541385
2023-08-03,3,0,1.2,-0.031526924464034566,786,536.9327399209533,422029.1335778693,143.29370583845963,235.9600002892395
2023-08-04,4,0,1.2,0.07589692204932674,947,478.59830467347695,453232.5945257827,135.94525031313722,274.8324984813638
2023-08-05,5,1,1.2,-0.07728252145375719,1032,469.48949658150525,484513.1604721134,179.92215186983825,217.76496490472158
2023-08-06,6,1,1.2,-0.02368186067400089,987,486.1618386023751,479841.7347005442,178.0807788649492,271.31837689340233
2023-08-07,0,0,1.2,-0.04853635478291035,835,499.08827967289005,416738.7135268632,141.92179199907093,229.0754836900144
2023-08-08,1,0,1.2,0.008187413938632256,790,504.86678898645386,398844.76329929853,111.68039905905484,170.28616005656295
2023-08-09,2,0,1.2,0.23146585666735087,813,495.1752788428734,402577.50169925607,128.51465126887328,223.21998673118105
2023-08-10,3,0,1.2,-0.18672651925917483,771,507.04110793028593,390928.6942142504,115.27690374945207,228.32236527288237
2023-08-11,4,0,1.2,0.06862601903745134,946,474.96921151619114,449320.8740943168,124.80196079498596,204.64217839878353
2023-08-12,5,1,1.2,-0.16127158711896517,1023,528.8752920814652,541039.4237993389,160.086390904024,227.59183842307226
2023-08-13,6,1,1.2,-0.04719318657894335,985,498.3569764321486,490881.6217856664,124.52291611415188,276.32189634522547
2023-08-14,0,0,1.2,0.10889505969673662,850,522.3459166317625,443994.0291369981,147.6905496038466,219.42313042605403
2023-08-15,1,0,1.2,0.006428001909546278,790,506.8545069275541,400415.06047276774,111.15904670268539,210.5699877231767
2023-08-16,2,0,1.2,-0.10777447779293062,779,509.1350643830757,396616.215154416,119.98406743849883,202.7095699872796
2023-08-17,3,0,1.2,-0.07153037092599683,782,511.3953456046441,399911.16026283166,121.73062231098166,204.66572630497427
2023-08-18,4,0,1.2,0.06795977489346759,946,508.9541712003463,481470.6459555276,137.00151789751885,198.85472099853146
2023-08-19,5,1,1.2,-0.07303666317171367,1032,512.8544551973508,529265.797763666,166.90936006244965,290.42495619700003
2023-08-20,6,1,1.2,0.021645858958197487,992,526.5830506026487,522370.38619782747,139.3779114526091,282.8069981746506
2023-08-21,0,0,1.2,0.004557183990381379,840,503.9304233940294,423301.5556509847,140.6377945972817,204.2193532494857
2023-08-22,1,0,1.2,-0.06516003476058171,783,514.1800751517702,402602.9988438361,96.37195820733592,194.72872644887238
2023-08-23,2,0,1.2,0.2143944089325326,811,498.20528611425544,404044.48703866114,123.6998767802428,165.4981544628193
2023-08-24,3,0,1.2,0.06339190223180112,796,528.8023443089894,420926.66606995557,150.2677496650079,211.28040357370588
2023-08-25,4,0,1.2,-0.20251425866576073,919,486.4721539588146,447067.9094881506,119.46391025374953,245.52162366805896
2023-08-26,5,1,1.2,0.018645431476942764,1041,536.0188086582164,557995.5798132032,142.03934971367258,258.3077745391115
